// ========= START: src/data/pronunciation_vocab.js =========
// BP LABO Pronunciation Challenge — Vocabulary aligned with MEXT curriculum
// Grades 1–9 (Elementary 1–6 + JHS 1–3)
// Sources: MEXT Course of Study (2020/2021), Hi Friends!, NEW HORIZON, SUNSHINE, ONE WORLD
const vocabulary = [
    // ==================================================
    // GRADE 1 — Oral communication only (no writing required)
    // Focus: Greetings, feelings, actions, colors, animals, food, numbers 1–10
    // ==================================================
    // Feelings
    { id: 'g1_happy', word: 'happy', image: '/assets/images/words/feelings/happy.png', category: 'feelings', grade: 1 },
    { id: 'g1_monkey', word: 'monkey', image: '/assets/images/words/animals/monkey.png', category: 'animals', grade: 1 },
    { id: 'g1_elephant', word: 'elephant', image: '/assets/images/words/animals/elephant.png', category: 'animals', grade: 1 },
    { id: 'g1_tiger', word: 'tiger', image: '/assets/images/words/animals/tiger.png', category: 'animals', grade: 1 },
    { id: 'g1_bear', word: 'bear', image: '/assets/images/words/animals/bear.png', category: 'animals', grade: 1 },
    { id: 'g1_rabbit', word: 'rabbit', image: '/assets/images/words/animals/rabbit.png', category: 'animals', grade: 1 },
    { id: 'g1_ant', word: 'ant', image: '/assets/images/words/animals/ant.png', category: 'animals', grade: 1 },
    // Fruit
    { id: 'g1_apple', word: 'apple', image: '/assets/images/words/fruit/apple.png', category: 'fruit', grade: 1 },
    { id: 'g1_banana', word: 'banana', image: '/assets/images/words/fruit/banana.png', category: 'fruit', grade: 1 },
    { id: 'g1_orange_fruit', word: 'orange', image: '/assets/images/words/fruit/orange_fruit.png', category: 'fruit', grade: 1 },
    { id: 'g1_strawberry', word: 'strawberry', image: '/assets/images/words/fruit/strawberry.png', category: 'fruit', grade: 1 },
    // Food & Drinks
    { id: 'g1_bread', word: 'bread', image: '/assets/images/words/food/bread.png', category: 'food', grade: 1 },
    { id: 'g1_rice', word: 'rice', image: '/assets/images/words/food/rice.png', category: 'food', grade: 1 },
    { id: 'g1_cake', word: 'cake', image: '/assets/images/words/food/cake.png', category: 'food', grade: 1 },
    { id: 'g1_milk', word: 'milk', image: '/assets/images/words/food/milk.png', category: 'food', grade: 1 },
    { id: 'g1_juice', word: 'juice', image: '/assets/images/words/food/juice.png', category: 'food', grade: 1 },
    { id: 'g1_egg', word: 'egg', image: '/assets/images/words/food/egg.png', category: 'food', grade: 1 },
    { id: 'g1_water', word: 'water', image: '/assets/images/words/food/water.png', category: 'food', grade: 1 },
    // Numbers
    { id: 'g1_one', word: 'one', image: '/assets/images/words/numbers/one.png', category: 'numbers', grade: 1 },
    { id: 'g1_two', word: 'two', image: '/assets/images/words/numbers/two.png', category: 'numbers', grade: 1 },
    { id: 'g1_three', word: 'three', image: '/assets/images/words/numbers/three.png', category: 'numbers', grade: 1 },
    { id: 'g1_four', word: 'four', image: '/assets/images/words/numbers/four.png', category: 'numbers', grade: 1 },
    { id: 'g1_five', word: 'five', image: '/assets/images/words/numbers/five.png', category: 'numbers', grade: 1 },
    { id: 'g1_six', word: 'six', image: '/assets/images/words/numbers/six.png', category: 'numbers', grade: 1 },
    { id: 'g1_seven', word: 'seven', image: '/assets/images/words/numbers/seven.png', category: 'numbers', grade: 1 },
    { id: 'g1_eight', word: 'eight', image: '/assets/images/words/numbers/eight.png', category: 'numbers', grade: 1 },
    { id: 'g1_nine', word: 'nine', image: '/assets/images/words/numbers/nine.png', category: 'numbers', grade: 1 },
    { id: 'g1_ten', word: 'ten', image: '/assets/images/words/numbers/ten.png', category: 'numbers', grade: 1 },
    // Concepts (Greetings & Responses)
    { id: 'g1_hello', word: 'hello', image: '/assets/images/words/concepts/hello.png', category: 'concepts', grade: 1 },
    { id: 'g1_goodbye', word: 'goodbye', image: '/assets/images/words/concepts/goodbye.png', category: 'concepts', grade: 1 },
    { id: 'g1_thank-you', word: 'thank you', image: '/assets/images/words/concepts/thank-you.png', category: 'concepts', grade: 1 },
    { id: 'g1_please', word: 'please', image: '/assets/images/words/concepts/please.png', category: 'concepts', grade: 1 },
    { id: 'g1_yes', word: 'yes', image: '/assets/images/words/concepts/yes.png', category: 'concepts', grade: 1 },
    { id: 'g1_no', word: 'no', image: '/assets/images/words/concepts/no.png', category: 'concepts', grade: 1 },
    { id: 'g1_okay', word: 'okay', image: '/assets/images/words/concepts/okay.png', category: 'concepts', grade: 1 },
    { id: 'g1_yuk', word: 'yuk', image: '/assets/images/words/concepts/yuk.png', category: 'concepts', grade: 1 },
    { id: 'g1_sorry', word: 'sorry', image: '/assets/images/words/concepts/sorry.png', category: 'concepts', grade: 1 },
    { id: 'g1_yummy', word: 'yummy', image: '/assets/images/words/concepts/yummy.png', category: 'concepts', grade: 1 },
    // Adjectives
    { id: 'g1_big', word: 'big', image: '/assets/images/words/adjectives/big.png', category: 'adjectives', grade: 1 },
    { id: 'g1_small', word: 'small', image: '/assets/images/words/adjectives/small.png', category: 'adjectives', grade: 1 },
    { id: 'g1_long', word: 'long', image: '/assets/images/words/adjectives/long.png', category: 'adjectives', grade: 1 },
    { id: 'g1_short', word: 'short', image: '/assets/images/words/adjectives/short.png', category: 'adjectives', grade: 1 },
    // Nature
    { id: 'g1_sun', word: 'sun', image: '/assets/images/words/nature/sun.png', category: 'nature', grade: 1 },
    { id: 'g1_flower', word: 'flower', image: '/assets/images/words/nature/flower.png', category: 'nature', grade: 1 },
    { id: 'g1_tree', word: 'tree', image: '/assets/images/words/nature/tree.png', category: 'nature', grade: 1 },
    // ==================================================
    // GRADE 2 — Expand oral fluency; introduce family, body, more verbs
    // ==================================================
    // Feelings
    { id: 'g2_great', word: 'great', image: '/assets/images/words/feelings/great.png', category: 'feelings', grade: 2 },
    { id: 'g2_angry', word: 'angry', image: '/assets/images/words/feelings/angry.png', category: 'feelings', grade: 2 },
    { id: 'g2_scared', word: 'scared', image: '/assets/images/words/feelings/scared.png', category: 'feelings', grade: 2 },
    { id: 'g2_tired', word: 'tired', image: '/assets/images/words/feelings/tired.png', category: 'feelings', grade: 2 },
    // Verbs
    { id: 'g2_eat', word: 'eat', image: '/assets/images/words/verbs/eat.png', category: 'verbs', grade: 2 },
    { id: 'g2_drink', word: 'drink', image: '/assets/images/words/verbs/drink.png', category: 'verbs', grade: 2 },
    { id: 'g2_sleep', word: 'sleep', image: '/assets/images/words/verbs/sleep.png', category: 'verbs', grade: 2 },
    { id: 'g2_dance', word: 'dance', image: '/assets/images/words/verbs/dance.png', category: 'verbs', grade: 2 },
    { id: 'g2_sing', word: 'sing', image: '/assets/images/words/verbs/sing.png', category: 'verbs', grade: 2 },
    { id: 'g2_swim', word: 'swim', image: '/assets/images/words/verbs/swim.png', category: 'verbs', grade: 2 },
    { id: 'g2_read', word: 'read', image: '/assets/images/words/verbs/read.png', category: 'verbs', grade: 2 },
    { id: 'g2_write', word: 'write', image: '/assets/images/words/verbs/write.png', category: 'verbs', grade: 2 },
    { id: 'g2_draw', word: 'draw', image: '/assets/images/words/verbs/draw.png', category: 'verbs', grade: 2 },
    { id: 'g2_love', word: 'love', image: '/assets/images/words/verbs/love.png', category: 'verbs', grade: 2 },
    { id: 'g2_have', word: 'have', image: '/assets/images/words/verbs/have.png', category: 'verbs', grade: 2 },
    // Family
    { id: 'g2_mother', word: 'mother', image: '/assets/images/words/family/mother.png', category: 'family', grade: 2 },
    { id: 'g2_father', word: 'father', image: '/assets/images/words/family/father.png', category: 'family', grade: 2 },
    { id: 'g2_brother', word: 'brother', image: '/assets/images/words/family/brother.png', category: 'family', grade: 2 },
    { id: 'g2_sister', word: 'sister', image: '/assets/images/words/family/sister.png', category: 'family', grade: 2 },
    { id: 'g2_baby', word: 'baby', image: '/assets/images/words/family/baby.png', category: 'family', grade: 2 },
    { id: 'g2_grandmoter', word: 'grandmother', image: '/assets/images/words/family/grandmother.png', category: 'family', grade: 2 },
    { id: 'g2_grandfather', word: 'grandfather', image: '/assets/images/words/family/grandfather.png', category: 'family', grade: 2 },
    // Animals
    { id: 'g2_alligator', word: 'alligator', image: '/assets/images/words/animals/alligator.png', category: 'animals', grade: 2 },
    { id: 'g2_crocodile', word: 'crocodile', image: '/assets/images/words/animals/crocodile.png', category: 'animals', grade: 2 },
    { id: 'g2_dragon', word: 'dragon', image: '/assets/images/words/animals/dragon.png', category: 'animals', grade: 2 },
    { id: 'g2_beetle', word: 'beetle', image: '/assets/images/words/animals/beatle.png', category: 'animals', grade: 2 },
    // Body Parts
    { id: 'g2_body', word: 'body', image: '/assets/images/words/body/body.png', category: 'body', grade: 2 },
    { id: 'g2_head', word: 'head', image: '/assets/images/words/body/head.png', category: 'body', grade: 2 },
    { id: 'g2_eye', word: 'eye', image: '/assets/images/words/body/eye.png', category: 'body', grade: 2 },
    { id: 'g2_nose', word: 'nose', image: '/assets/images/words/body/nose.png', category: 'body', grade: 2 },
    { id: 'g2_mouth', word: 'mouth', image: '/assets/images/words/body/mouth.png', category: 'body', grade: 2 },
    { id: 'g2_ear', word: 'ear', image: '/assets/images/words/body/ear.png', category: 'body', grade: 2 },
    { id: 'g2_hand', word: 'hand', image: '/assets/images/words/body/hand.png', category: 'body', grade: 2 },
    { id: 'g2_foot', word: 'foot', image: '/assets/images/words/body/foot.png', category: 'body', grade: 2 },
    { id: 'g2_leg', word: 'leg', image: '/assets/images/words/body/leg.png', category: 'body', grade: 2 },
    { id: 'g2_arm', word: 'arm', image: '/assets/images/words/body/arm.png', category: 'body', grade: 2 },
    { id: 'g2_shoulder', word: 'shoulder', image: '/assets/images/words/body/shoulder.png', category: 'body', grade: 2 },
    { id: 'g2_neck', word: 'neck', image: '/assets/images/words/body/neck.png', category: 'body', grade: 2 },
    { id: 'g2_tail', word: 'tail', image: '/assets/images/words/body/tail.png', category: 'body', grade: 2 },

    // ==================================================
    // GRADE 3 — Start reading/writing; introduce school life, days, weather
    // Textbook: Hi, Friends! 1
    // ==================================================
    // Feelings
    { id: 'g3_hungry', word: 'hungry', image: '/assets/images/words/feelings/hungry.png', category: 'feelings', grade: 3 },
	{ id: 'g3_thirsty', word: 'thirsty', image: '/assets/images/words/feelings/thirsty.png', category: 'feelings', grade: 3 },
    { id: 'g3_sleepy', word: 'sleepy', image: '/assets/images/words/feelings/sleepy.png', category: 'feelings', grade: 3 },
    { id: 'g3_shy', word: 'shy', image: '/assets/images/words/feelings/shy.png', category: 'feelings', grade: 3 },
	{ id: 'g3_excited', word: 'excited', image: '/assets/images/words/feelings/excited.png', category: 'feelings', grade: 3 },
	{ id: 'g3_nervous', word: 'nervous', image: '/assets/images/words/feelings/nervous.png', category: 'feelings', grade: 3 },
    { id: 'g3_sick', word: 'sick', image: '/assets/images/words/feelings/sick.png', category: 'feelings', grade: 3 },		
    // Fruit
    { id: 'g3_watermelon', word: 'watermelon', image: '/assets/images/words/fruit/watermelon.png', category: 'fruit', grade: 3 },
    { id: 'g3_cherry', word: 'cherry', image: '/assets/images/words/fruit/cherry.png', category: 'fruit', grade: 3 },
    { id: 'g3_peach', word: 'peach', image: '/assets/images/words/fruit/peach.png', category: 'fruit', grade: 3 },
    { id: 'g3_grapes', word: 'grapes', image: '/assets/images/words/fruit/grapes.png', category: 'fruit', grade: 3 },
    // Food
    { id: 'g3_pizza', word: 'pizza', image: '/assets/images/words/food/pizza.png', category: 'food', grade: 3 },
    { id: 'g3_hamburger', word: 'hamburger', image: '/assets/images/words/food/hamburger.png', category: 'food', grade: 3 },
    { id: 'g3_salad', word: 'salad', image: '/assets/images/words/food/salad.png', category: 'food', grade: 3 },
    { id: 'g3_chicken', word: 'chicken', image: '/assets/images/words/food/chicken_meat.png', category: 'food', grade: 3 },
    { id: 'g3_soup', word: 'soup', image: '/assets/images/words/food/soup.png', category: 'food', grade: 3 },
    { id: 'g3_miso_soup', word: 'miso soup', image: '/assets/images/words/food/miso_soup.png', category: 'food', grade: 3 },
    { id: 'g3_french_fries', word: 'french fries', image: '/assets/images/words/food/french_fries.png', category: 'food', grade: 3 },
    { id: 'g3_fried_chicken', word: 'fried chicken', image: '/assets/images/words/food/fried_chicken.png', category: 'food', grade: 3 },
    { id: 'g3_hotdog', word: 'hotdog', image: '/assets/images/words/food/hotdog.png', category: 'food', grade: 3 },
    { id: 'g3_rice_ball', word: 'rice ball', image: '/assets/images/words/food/rice_ball.png', category: 'food', grade: 3 },
    // Hobbies
    { id: 'g3_play_tag', word: 'play tag', image: '/assets/images/words/hobbies/play_tag.png', category: 'hobbies', grade: 3 },
    // Animals
    { id: 'g3_panda', word: 'panda', image: '/assets/images/words/animals/panda.png', category: 'animals', grade: 3 },
    { id: 'g3_giraffe', word: 'giraffe', image: '/assets/images/words/animals/giraffe.png', category: 'animals', grade: 3 },
    { id: 'g3_zebra', word: 'zebra', image: '/assets/images/words/animals/zebra.png', category: 'animals', grade: 3 },
    { id: 'g3_horse', word: 'horse', image: '/assets/images/words/animals/horse.png', category: 'animals', grade: 3 },
    { id: 'g3_cow', word: 'cow', image: '/assets/images/words/animals/cow.png', category: 'animals', grade: 3 },
    { id: 'g3_pig', word: 'pig', image: '/assets/images/words/animals/pig.png', category: 'animals', grade: 3 },
    { id: 'g3_duck', word: 'duck', image: '/assets/images/words/animals/duck.png', category: 'animals', grade: 3 },
    { id: 'g3_gorilla', word: 'gorilla', image: '/assets/images/words/animals/gorilla.png', category: 'animals', grade: 3 },
    { id: 'g3_chimpanzee', word: 'chimpanzee', image: '/assets/images/words/animals/chimpanzee.png', category: 'animals', grade: 3 },
    { id: 'g3_hippo', word: 'hippo', image: '/assets/images/words/animals/hippo.png', category: 'animals', grade: 3 },
    { id: 'g3_penguin', word: 'penguin', image: '/assets/images/words/animals/penguin.png', category: 'animals', grade: 3 },
    { id: 'g3_owl', word: 'owl', image: '/assets/images/words/animals/owl.png', category: 'animals', grade: 3 },
    { id: 'g3_chicken_animal', word: 'chicken', image: '/assets/images/words/animals/chicken_animal.png', category: 'animals', grade: 3 },
    { id: 'g3_rhino', word: 'rhino', image: '/assets/images/words/animals/rhino.png', category: 'animals', grade: 3 },
    { id: 'g3_ladybug', word: 'ladybug', image: '/assets/images/words/animals/ladybug.png', category: 'animals', grade: 3 },
    { id: 'g3_worm', word: 'worm', image: '/assets/images/words/animals/worm.png', category: 'animals', grade: 3 },
    { id: 'g3_octopus', word: 'octopus', image: '/assets/images/words/animals/octopus.png', category: 'animals', grade: 3 },
    // Body Parts (Animal-focused)
    { id: 'g3_fur', word: 'fur', image: '/assets/images/words/body/fur.png', category: 'body', grade: 3 },
    { id: 'g3_horn', word: 'horn', image: '/assets/images/words/body/horn.png', category: 'body', grade: 3 },
    { id: 'g3_shell', word: 'shell', image: '/assets/images/words/body/shell.png', category: 'body', grade: 3 },
    { id: 'g3_wing', word: 'wing', image: '/assets/images/words/body/wing.png', category: 'body', grade: 3 },
    { id: 'g3_feather', word: 'feather', image: '/assets/images/words/body/feather.png', category: 'body', grade: 3 },
    // Shapes
    { id: 'g3_circle', word: 'circle', image: '/assets/images/words/shapes/circle.png', category: 'shapes', grade: 3 },
    { id: 'g3_square', word: 'square', image: '/assets/images/words/shapes/square.png', category: 'shapes', grade: 3 },
    { id: 'g3_triangle', word: 'triangle', image: '/assets/images/words/shapes/triangle.png', category: 'shapes', grade: 3 },
    { id: 'g3_star', word: 'star', image: '/assets/images/words/shapes/star.png', category: 'shapes', grade: 3 },
    { id: 'g3_heart', word: 'heart', image: '/assets/images/words/shapes/heart.png', category: 'shapes', grade: 3 },
    // Sports
    { id: 'g3_soccer', word: 'soccer', image: '/assets/images/words/sports/soccer.png', category: 'sports', grade: 3 },
    { id: 'g3_baseball', word: 'baseball', image: '/assets/images/words/sports/baseball.png', category: 'sports', grade: 3 },
    { id: 'g3_basketball', word: 'basketball', image: '/assets/images/words/sports/basketball.png', category: 'sports', grade: 3 },
    { id: 'g3_swimming', word: 'swimming', image: '/assets/images/words/sports/swimming.png', category: 'sports', grade: 3 },
    { id: 'g3_soccer_ball', word: 'soccer ball', image: '/assets/images/words/sports/soccer_ball.png', category: 'sports', grade: 3 },
    { id: 'g3_baseball_bat', word: 'baseball bat', image: '/assets/images/words/sports/baseball_bat.png', category: 'sports', grade: 3 },
    { id: 'g3_tennis_racket', word: 'tennis racket', image: '/assets/images/words/sports/tennis_racket.png', category: 'sports', grade: 3 },
    { id: 'g3_badminton_racket', word: 'badminton racket', image: '/assets/images/words/sports/badminton_racket.png', category: 'sports', grade: 3 },
    { id: 'g3_tennis_ball', word: 'tennis ball', image: '/assets/images/words/sports/tennis_ball.png', category: 'sports', grade: 3 },
    { id: 'g3_volleyball_ball', word: 'volleyball', image: '/assets/images/words/sports/volleyball_ball.png', category: 'sports', grade: 3 },
    { id: 'g3_unicycle', word: 'unicycle', image: '/assets/images/words/sports/unicycle.png', category: 'sports', grade: 3 },
    // Stationery
    { id: 'g3_pencil', word: 'pencil', image: '/assets/images/words/stationery/pencil.png', category: 'stationery', grade: 3 },
    { id: 'g3_pen', word: 'pen', image: '/assets/images/words/stationery/pen.png', category: 'stationery', grade: 3 },
    { id: 'g3_eraser', word: 'eraser', image: '/assets/images/words/stationery/eraser.png', category: 'stationery', grade: 3 },
    { id: 'g3_ruler', word: 'ruler', image: '/assets/images/words/stationery/ruler.png', category: 'stationery', grade: 3 },
    { id: 'g3_notebook', word: 'notebook', image: '/assets/images/words/stationery/notebook.png', category: 'stationery', grade: 3 },
    { id: 'g3_back-pack', word: 'back-pack', image: '/assets/images/words/stationery/back-pack.png', category: 'stationery', grade: 3 },
    // Nature
    { id: 'g3_nuts', word: 'nuts', image: '/assets/images/words/nature/nuts.png', category: 'nature', grade: 3 },
    { id: 'g3_leaves', word: 'leaves', image: '/assets/images/words/nature/leaves.png', category: 'nature', grade: 3 },
    { id: 'g3_grass', word: 'grass', image: '/assets/images/words/nature/grass.png', category: 'nature', grade: 3 },
    { id: 'g3_leaf', word: 'leaf', image: '/assets/images/words/nature/leaf.png', category: 'nature', grade: 3 },
    // Items (Time/Daily)
    { id: 'g3_clock', word: 'clock', image: '/assets/images/words/items/clock.png', category: 'items', grade: 3 },
    { id: 'g3_desk', word: 'desk', image: '/assets/images/words/items/desk.png', category: 'items', grade: 3 },
    { id: 'g3_chair', word: 'chair', image: '/assets/images/words/items/chair.png', category: 'items', grade: 3 },
    { id: 'g3_table', word: 'table', image: '/assets/images/words/items/table.png', category: 'items', grade: 3 },
    { id: 'g3_bag', word: 'bag', image: '/assets/images/words/items/bag.png', category: 'items', grade: 3 },
    // Weather
    { id: 'g3_sunny', word: 'sunny', image: '/assets/images/words/weather/sunny.png', category: 'weather', grade: 3 },
    { id: 'g3_rainy', word: 'rainy', image: '/assets/images/words/weather/rainy.png', category: 'weather', grade: 3 },
    { id: 'g3_windy', word: 'windy', image: '/assets/images/words/weather/windy.png', category: 'weather', grade: 3 },
    { id: 'g3_hot', word: 'hot', image: '/assets/images/words/weather/hot.png', category: 'weather', grade: 3 },
    { id: 'g3_cold', word: 'cold', image: '/assets/images/words/weather/cold.png', category: 'weather', grade: 3 },
    { id: 'g3_stormy', word: 'stormy', image: '/assets/images/words/weather/stormy.png', category: 'weather', grade: 3 },
    // Days of the Week
    { id: 'g3_sunday', word: 'sunday', image: '/assets/images/words/days/sunday.png', category: 'days', grade: 3 },
    { id: 'g3_monday', word: 'monday', image: '/assets/images/words/days/monday.png', category: 'days', grade: 3 },
    { id: 'g3_tuesday', word: 'tuesday', image: '/assets/images/words/days/tuesday.png', category: 'days', grade: 3 },
    { id: 'g3_wednesday', word: 'wednesday', image: '/assets/images/words/days/wednesday.png', category: 'days', grade: 3 },
    { id: 'g3_thursday', word: 'thursday', image: '/assets/images/words/days/thursday.png', category: 'days', grade: 3 },
    { id: 'g3_friday', word: 'friday', image: '/assets/images/words/days/friday.png', category: 'days', grade: 3 },
    { id: 'g3_saturday', word: 'saturday', image: '/assets/images/words/days/saturday.png', category: 'days', grade: 3 },
    // Seasons
    { id: 'g3_spring', word: 'spring', image: '/assets/images/words/seasons/spring.png', category: 'seasons', grade: 3 },
    { id: 'g3_summer', word: 'summer', image: '/assets/images/words/seasons/summer.png', category: 'seasons', grade: 3 },
    { id: 'g3_Autumn/fall', word: 'Autumn/fall', image: '/assets/images/words/seasons/autumn-fall.png', category: 'seasons', grade: 3 },
    { id: 'g3_winter', word: 'winter', image: '/assets/images/words/seasons/winter.png', category: 'seasons', grade: 3 },
    // Concepts
    { id: 'g3_favorite', word: 'favorite', image: '/assets/images/words/concepts/favorite.png', category: 'concepts', grade: 3 },
    // ==================================================
    // GRADE 4 — Expand global awareness, jobs, more countries, months
    // Textbook: Hi, Friends! 2
    // ==================================================
    // Jobs
    { id: 'g4_teacher', word: 'teacher', image: '/assets/images/words/jobs/teacher.png', category: 'jobs', grade: 4 },
    { id: 'g4_doctor', word: 'doctor', image: '/assets/images/words/jobs/doctor.png', category: 'jobs', grade: 4 },
    { id: 'g4_nurse', word: 'nurse', image: '/assets/images/words/jobs/nurse.png', category: 'jobs', grade: 4 },
    { id: 'g4_singer', word: 'singer', image: '/assets/images/words/jobs/singer.png', category: 'jobs', grade: 4 },
    { id: 'g4_police-officer', word: 'police officer', image: '/assets/images/words/jobs/police-officer.png', category: 'jobs', grade: 4 },
    { id: 'g4_florist', word: 'florist', image: '/assets/images/words/jobs/florist.png', category: 'jobs', grade: 4 },
    { id: 'g4_hair_stylist', word: 'hair stylist', image: '/assets/images/words/jobs/hair_stylist.png', category: 'jobs', grade: 4 },
    // Colors
    { id: 'g4_brown', word: 'brown', image: '/assets/images/words/colors/brown.png', category: 'colors', grade: 4 },
    { id: 'g4_gray', word: 'gray', image: '/assets/images/words/colors/gray.png', category: 'colors', grade: 4 },
    // Animals
    { id: 'g4_frog', word: 'frog', image: '/assets/images/words/animals/frog.png', category: 'animals', grade: 4 },
    { id: 'g4_snake', word: 'snake', image: '/assets/images/words/animals/snake.png', category: 'animals', grade: 4 },
    { id: 'g4_sheep', word: 'sheep', image: '/assets/images/words/animals/sheep.png', category: 'animals', grade: 4 },
    { id: 'g4_mouse', word: 'mouse', image: '/assets/images/words/animals/mouse.png', category: 'animals', grade: 4 },
    { id: 'g4_butterfly', word: 'butterfly', image: '/assets/images/words/animals/butterfly.png', category: 'animals', grade: 4 },
    { id: 'g4_polar_bear', word: 'polar bear', image: '/assets/images/words/animals/polar_bear.png', category: 'animals', grade: 4 },
    { id: 'g4_eagle', word: 'eagle', image: '/assets/images/words/animals/eagle.png', category: 'animals', grade: 4 },
    { id: 'g4_red_panda', word: 'red panda', image: '/assets/images/words/animals/red_panda.png', category: 'animals', grade: 4 },
    { id: 'g4_caterpillar', word: 'caterpillar', image: '/assets/images/words/animals/caterpillar.png', category: 'animals', grade: 4 },
    { id: 'g4_grasshopper', word: 'grasshopper', image: '/assets/images/words/animals/grasshopper.png', category: 'animals', grade: 4 },
    { id: 'g4_squid', word: 'squid', image: '/assets/images/words/animals/squid.png', category: 'animals', grade: 4 },
    // Fruit
    { id: 'g4_lemon', word: 'lemon', image: '/assets/images/words/fruit/lemon.png', category: 'fruit', grade: 4 },
    { id: 'g4_melon', word: 'melon', image: '/assets/images/words/fruit/melon.png', category: 'fruit', grade: 4 },
    { id: 'g4_pineapple', word: 'pineapple', image: '/assets/images/words/fruit/pineapple.png', category: 'fruit', grade: 4 },
    { id: 'g4_kiwi', word: 'kiwi', image: '/assets/images/words/fruit/kiwi.png', category: 'fruit', grade: 4 },
    // Vegetables
    { id: 'g4_vegetables', word: 'vegetables', image: '/assets/images/words/vegetables/vegetables.png', category: 'vegetables', grade: 4 },
    { id: 'g4_carrot', word: 'carrot', image: '/assets/images/words/vegetables/carrot.png', category: 'vegetables', grade: 4 },
    { id: 'g4_corn', word: 'corn', image: '/assets/images/words/vegetables/corn.png', category: 'vegetables', grade: 4 },
    { id: 'g4_cucumber', word: 'cucumber', image: '/assets/images/words/vegetables/cucumber.png', category: 'vegetables', grade: 4 },
    { id: 'g4_eggplant', word: 'eggplant', image: '/assets/images/words/vegetables/eggplant.png', category: 'vegetables', grade: 4 },
    { id: 'g4_lettuce', word: 'lettuce', image: '/assets/images/words/vegetables/letuce.png', category: 'vegetables', grade: 4 },
    { id: 'g4_mushroom', word: 'mushroom', image: '/assets/images/words/vegetables/mushroom.png', category: 'vegetables', grade: 4 },
    { id: 'g4_onion', word: 'onion', image: '/assets/images/words/vegetables/onion.png', category: 'vegetables', grade: 4 },
